"","Id","Age_Cohort","Age","Gender","Expenditures","Ethnicity"
"1",10210,"13-17",17,"Female",2113,"White not Hispanic"
"2",10409,"22-50",37,"Male",41924,"White not Hispanic"
"3",10486,"0-5",3,"Male",1454,"Hispanic"
"4",10538,"18-21",19,"Female",6400,"Hispanic"
"5",10568,"13-17",13,"Male",4412,"White not Hispanic"
"6",10690,"13-17",15,"Female",4566,"Hispanic"
"7",10711,"13-17",13,"Female",3915,"White not Hispanic"
"8",10778,"13-17",17,"Male",3873,"Black"
"9",10820,"13-17",14,"Female",5021,"White not Hispanic"
"10",10823,"13-17",13,"Male",2887,"Hispanic"
"11",11000,"13-17",13,"Female",4154,"White not Hispanic"
"12",11024,"13-17",14,"Male",3048,"Hispanic"
"13",11115,"13-17",15,"Female",2757,"White not Hispanic"
"14",11189,"13-17",17,"Male",5340,"Multi Race"
"15",11201,"18-21",20,"Male",10047,"Hispanic"
"16",11210,"22-50",25,"Female",34795,"Black"
"17",11379,"22-50",23,"Female",43025,"White not Hispanic"
"18",11380,"22-50",41,"Male",54115,"Asian"
"19",11441,"0-5",5,"Female",1748,"Hispanic"
"20",11466,"13-17",15,"Female",4515,"Hispanic"
"21",11812,"0-5",5,"Male",1861,"Hispanic"
"22",11842,"0-5",5,"Male",1598,"Hispanic"
"23",11922,"22-50",22,"Female",46571,"Hispanic"
"24",11935,"0-5",3,"Male",1066,"Hispanic"
"25",12127,"13-17",16,"Female",3867,"Black"
"26",12137,"51 +",71,"Female",57928,"White not Hispanic"
"27",12207,"13-17",13,"Female",4002,"White not Hispanic"
"28",12530,"18-21",18,"Female",10434,"Asian"
"29",12589,"51 +",63,"Female",56134,"White not Hispanic"
"30",12834,"0-5",1,"Male",1070,"White not Hispanic"
"31",12850,"13-17",13,"Male",3775,"Multi Race"
"32",12990,"22-50",27,"Female",35284,"White not Hispanic"
"33",13119,"18-21",21,"Male",7219,"White not Hispanic"
"34",13120,"13-17",14,"Male",4681,"White not Hispanic"
"35",13195,"13-17",15,"Female",4629,"Asian"
"36",13621,"0-5",3,"Female",2750,"White not Hispanic"
"37",13692,"13-17",15,"Female",3392,"Asian"
"38",13722,"13-17",14,"Male",5696,"Black"
"39",13826,"22-50",30,"Female",46660,"White not Hispanic"
"40",14233,"6-12",6,"Female",2354,"Hispanic"
"41",14367,"22-50",33,"Male",40781,"White not Hispanic"
"42",14427,"6-12",10,"Female",2559,"Black"
"43",14520,"22-50",25,"Female",36428,"White not Hispanic"
"44",14523,"0-5",3,"Male",674,"Hispanic"
"45",14648,"22-50",26,"Male",39844,"Asian"
"46",14653,"13-17",17,"Male",4046,"White not Hispanic"
"47",14665,"22-50",33,"Male",36184,"White not Hispanic"
"48",14845,"13-17",16,"Male",4968,"Hispanic"
"49",15034,"22-50",24,"Male",36901,"White not Hispanic"
"50",15060,"51 +",63,"Female",50419,"White not Hispanic"
"51",15111,"0-5",1,"Female",340,"White not Hispanic"
"52",15205,"22-50",24,"Female",42192,"Black"
"53",15366,"51 +",75,"Female",49239,"White not Hispanic"
"54",15422,"22-50",27,"Male",36057,"White not Hispanic"
"55",15448,"6-12",8,"Female",2895,"Hispanic"
"56",15487,"22-50",24,"Male",31512,"White not Hispanic"
"57",15778,"6-12",10,"Female",1915,"Hispanic"
"58",15801,"13-17",16,"Male",4091,"Hispanic"
"59",15888,"13-17",13,"Male",4798,"Hispanic"
"60",15970,"51 +",51,"Female",54267,"White not Hispanic"
"61",16048,"6-12",6,"Female",1783,"Asian"
"62",16052,"13-17",16,"Female",3212,"Hispanic"
"63",16306,"13-17",15,"Female",2029,"White not Hispanic"
"64",16440,"22-50",22,"Male",37727,"White not Hispanic"
"65",16515,"18-21",20,"Male",11998,"Hispanic"
"66",16525,"22-50",45,"Male",50304,"Hispanic"
"67",16981,"0-5",5,"Female",1130,"Hispanic"
"68",17191,"22-50",24,"Female",45412,"White not Hispanic"
"69",17276,"22-50",32,"Male",38310,"Hispanic"
"70",17354,"13-17",13,"Female",3638,"Hispanic"
"71",17361,"51 +",74,"Female",54616,"Asian"
"72",17456,"22-50",26,"Female",30504,"Asian"
"73",17604,"18-21",19,"Male",7621,"Hispanic"
"74",17605,"18-21",18,"Male",13677,"White not Hispanic"
"75",17744,"6-12",6,"Female",1423,"Hispanic"
"76",17799,"13-17",17,"Female",4395,"Hispanic"
"77",18015,"22-50",29,"Male",38236,"White not Hispanic"
"78",18057,"13-17",17,"Male",6798,"White not Hispanic"
"79",18080,"13-17",13,"Female",4052,"White not Hispanic"
"80",18095,"22-50",48,"Female",49424,"White not Hispanic"
"81",18127,"22-50",34,"Female",39521,"Hispanic"
"82",18223,"6-12",9,"Female",2471,"Asian"
"83",18262,"18-21",18,"Male",15018,"Hispanic"
"84",18313,"13-17",16,"Male",2924,"White not Hispanic"
"85",18383,"0-5",0,"Male",1149,"Multi Race"
"86",18421,"13-17",15,"Female",4525,"Hispanic"
"87",18482,"13-17",16,"Male",3796,"Hispanic"
"88",18492,"18-21",18,"Female",8730,"Black"
"89",18655,"22-50",28,"Male",37247,"Black"
"90",18656,"22-50",28,"Female",31027,"White not Hispanic"
"91",18671,"22-50",22,"Male",27364,"White not Hispanic"
"92",18749,"22-50",27,"Female",30998,"White not Hispanic"
"93",18867,"51 +",66,"Female",49851,"Asian"
"94",18894,"0-5",3,"Male",1057,"White not Hispanic"
"95",19107,"22-50",22,"Male",42623,"White not Hispanic"
"96",19147,"0-5",1,"Male",1363,"Hispanic"
"97",19148,"13-17",13,"Female",5324,"Black"
"98",19228,"22-50",22,"Male",46513,"Black"
"99",19247,"13-17",15,"Female",2521,"White not Hispanic"
"100",19250,"51 +",94,"Female",60871,"Hispanic"
"101",19251,"22-50",41,"Female",42139,"White not Hispanic"
"102",19290,"0-5",5,"Male",1713,"Hispanic"
"103",19373,"6-12",6,"Female",1814,"Asian"
"104",19412,"51 +",60,"Female",57702,"White not Hispanic"
"105",19510,"22-50",23,"Female",36607,"White not Hispanic"
"106",19517,"22-50",36,"Male",29144,"White not Hispanic"
"107",19571,"18-21",21,"Female",7193,"White not Hispanic"
"108",19661,"22-50",23,"Female",49028,"Hispanic"
"109",19662,"51 +",80,"Female",54309,"White not Hispanic"
"110",19663,"6-12",6,"Female",987,"White not Hispanic"
"111",19825,"22-50",25,"Female",41107,"White not Hispanic"
"112",19917,"0-5",0,"Male",904,"White not Hispanic"
"113",20057,"51 +",65,"Female",56752,"White not Hispanic"
"114",20073,"0-5",4,"Female",1977,"Hispanic"
"115",20380,"6-12",12,"Female",3450,"Hispanic"
"116",20641,"18-21",19,"Male",10716,"White not Hispanic"
"117",20810,"18-21",20,"Male",9161,"Hispanic"
"118",20832,"6-12",12,"Female",3007,"Hispanic"
"119",20872,"22-50",33,"Male",34558,"White not Hispanic"
"120",20876,"13-17",15,"Male",3269,"Hispanic"
"121",20918,"22-50",24,"Female",40980,"Hispanic"
"122",20976,"0-5",4,"Male",1196,"Hispanic"
"123",20984,"18-21",18,"Male",4814,"Black"
"124",21140,"0-5",5,"Male",1997,"White not Hispanic"
"125",21158,"22-50",24,"Female",51149,"Hispanic"
"126",21167,"18-21",18,"Female",11038,"Hispanic"
"127",21296,"18-21",21,"Male",3988,"Asian"
"128",21305,"18-21",18,"Female",12306,"White not Hispanic"
"129",21351,"18-21",19,"Female",12649,"Hispanic"
"130",21503,"22-50",24,"Male",37416,"White not Hispanic"
"131",21585,"6-12",11,"Female",2664,"Hispanic"
"132",21591,"51 +",66,"Female",59926,"Hispanic"
"133",21742,"18-21",20,"Female",10696,"Asian"
"134",22056,"18-21",19,"Male",9972,"Hispanic"
"135",22124,"13-17",14,"Female",5920,"Hispanic"
"136",22125,"0-5",5,"Male",2549,"Hispanic"
"137",22446,"13-17",17,"Male",2686,"Hispanic"
"138",22534,"22-50",34,"Female",40277,"Hispanic"
"139",22541,"22-50",27,"Female",42702,"White not Hispanic"
"140",22682,"22-50",37,"Female",42455,"White not Hispanic"
"141",22697,"13-17",13,"Male",4097,"Hispanic"
"142",22700,"0-5",4,"Male",1957,"Hispanic"
"143",22764,"0-5",5,"Male",1646,"Hispanic"
"144",22879,"0-5",4,"Male",1525,"Hispanic"
"145",22964,"0-5",4,"Male",1294,"Hispanic"
"146",22988,"13-17",16,"Male",4664,"Multi Race"
"147",23032,"22-50",22,"Male",43292,"White not Hispanic"
"148",23450,"13-17",16,"Female",1432,"Asian"
"149",23493,"0-5",0,"Male",1435,"Hispanic"
"150",23505,"0-5",4,"Male",1631,"White not Hispanic"
"151",23559,"18-21",20,"Male",8687,"Black"
"152",23617,"18-21",19,"Female",8096,"Hispanic"
"153",23651,"0-5",3,"Male",1123,"Hispanic"
"154",23861,"51 +",77,"Female",55015,"Asian"
"155",23890,"0-5",4,"Male",1644,"White not Hispanic"
"156",23915,"13-17",17,"Female",3678,"Hispanic"
"157",24042,"18-21",18,"Male",8999,"White not Hispanic"
"158",24078,"13-17",16,"Male",1740,"Hispanic"
"159",24128,"18-21",21,"Female",15176,"Hispanic"
"160",24171,"22-50",35,"Male",27417,"White not Hispanic"
"161",24270,"18-21",18,"Female",9078,"White not Hispanic"
"162",24341,"6-12",9,"Female",1963,"Hispanic"
"163",24510,"13-17",15,"Male",4670,"Hispanic"
"164",24545,"0-5",4,"Male",2553,"White not Hispanic"
"165",24617,"13-17",14,"Male",3394,"Hispanic"
"166",24635,"0-5",0,"Female",995,"Hispanic"
"167",24731,"0-5",0,"Female",1068,"White not Hispanic"
"168",24786,"13-17",15,"Male",4818,"White not Hispanic"
"169",24838,"0-5",2,"Male",650,"White not Hispanic"
"170",24847,"18-21",21,"Female",15179,"White not Hispanic"
"171",24850,"18-21",21,"Female",16237,"Hispanic"
"172",24895,"22-50",27,"Female",47242,"White not Hispanic"
"173",24959,"51 +",82,"Female",58922,"White not Hispanic"
"174",25000,"18-21",21,"Male",9592,"Hispanic"
"175",25184,"18-21",21,"Male",10008,"White not Hispanic"
"176",25281,"22-50",28,"Female",42346,"White not Hispanic"
"177",25300,"6-12",6,"Female",2119,"Hispanic"
"178",25321,"22-50",40,"Male",42840,"White not Hispanic"
"179",25370,"18-21",19,"Female",10292,"Hispanic"
"180",25457,"13-17",16,"Female",3501,"Hispanic"
"181",25575,"22-50",23,"Male",40992,"White not Hispanic"
"182",25613,"0-5",0,"Male",741,"Hispanic"
"183",25649,"22-50",42,"Male",37916,"White not Hispanic"
"184",25743,"6-12",11,"Female",1339,"White not Hispanic"
"185",25747,"51 +",74,"Female",54266,"White not Hispanic"
"186",25765,"0-5",4,"Male",1016,"Hispanic"
"187",26071,"6-12",6,"Female",1582,"Hispanic"
"188",26099,"18-21",20,"Male",13345,"Asian"
"189",26169,"22-50",33,"Female",47204,"White not Hispanic"
"190",26423,"13-17",17,"Male",4723,"Hispanic"
"191",26427,"13-17",13,"Male",2460,"Hispanic"
"192",26437,"0-5",0,"Male",2296,"Multi Race"
"193",26457,"13-17",16,"Female",5718,"Hispanic"
"194",26648,"18-21",21,"Female",7571,"Asian"
"195",27029,"18-21",18,"Male",7207,"Asian"
"196",27031,"0-5",4,"Male",1028,"Hispanic"
"197",27150,"6-12",12,"Female",3141,"Hispanic"
"198",27311,"13-17",17,"Male",4556,"White not Hispanic"
"199",27356,"22-50",25,"Female",49142,"White not Hispanic"
"200",27484,"6-12",11,"Male",3585,"Hispanic"
"201",27547,"6-12",7,"Female",2039,"Hispanic"
"202",27561,"6-12",12,"Female",2431,"White not Hispanic"
"203",27824,"6-12",11,"Male",1024,"White not Hispanic"
"204",27921,"22-50",22,"Female",43858,"Hispanic"
"205",28013,"0-5",1,"Male",762,"Hispanic"
"206",28053,"51 +",62,"Female",49749,"White not Hispanic"
"207",28066,"18-21",20,"Male",7081,"Hispanic"
"208",28083,"0-5",5,"Female",2291,"Hispanic"
"209",28085,"6-12",9,"Female",3374,"White not Hispanic"
"210",28189,"0-5",4,"Male",2359,"Hispanic"
"211",28384,"22-50",33,"Female",40809,"Hispanic"
"212",28469,"0-5",4,"Male",2211,"Hispanic"
"213",28502,"18-21",19,"Male",11527,"Hispanic"
"214",28514,"13-17",15,"Female",3959,"Hispanic"
"215",28728,"18-21",20,"Male",12854,"White not Hispanic"
"216",28948,"0-5",1,"Male",966,"Hispanic"
"217",29038,"18-21",21,"Male",7339,"Hispanic"
"218",29193,"22-50",24,"Male",46703,"White not Hispanic"
"219",29411,"6-12",8,"Female",3378,"Hispanic"
"220",29440,"6-12",8,"Male",2807,"White not Hispanic"
"221",29447,"22-50",30,"Male",46246,"White not Hispanic"
"222",29458,"13-17",17,"Male",4513,"Hispanic"
"223",29506,"51 +",56,"Female",48215,"White not Hispanic"
"224",29574,"13-17",16,"Male",2357,"White not Hispanic"
"225",29795,"18-21",20,"Male",9597,"White not Hispanic"
"226",29804,"13-17",14,"Male",386,"Asian"
"227",29840,"6-12",7,"Female",1473,"Hispanic"
"228",29885,"13-17",16,"Male",4112,"Hispanic"
"229",29902,"18-21",19,"Female",8530,"Asian"
"230",29914,"0-5",5,"Male",1315,"Asian"
"231",30012,"13-17",14,"Male",4653,"Hispanic"
"232",30234,"51 +",78,"Female",55430,"American Indian"
"233",30385,"6-12",9,"Male",722,"White not Hispanic"
"234",30438,"18-21",19,"Female",7667,"Hispanic"
"235",30481,"18-21",20,"Male",12587,"Hispanic"
"236",30517,"6-12",7,"Male",1725,"Asian"
"237",30617,"0-5",4,"Female",791,"White not Hispanic"
"238",30673,"6-12",10,"Female",2189,"White not Hispanic"
"239",30689,"0-5",3,"Male",668,"Hispanic"
"240",30780,"18-21",20,"Female",6218,"Hispanic"
"241",30909,"13-17",17,"Male",2015,"Hispanic"
"242",31063,"18-21",21,"Male",8948,"Hispanic"
"243",31163,"51 +",71,"Female",52472,"White not Hispanic"
"244",31168,"6-12",11,"Female",2918,"Multi Race"
"245",31277,"0-5",2,"Male",561,"Hispanic"
"246",31307,"51 +",88,"Female",54655,"White not Hispanic"
"247",31437,"51 +",70,"Female",59622,"Hispanic"
"248",31632,"22-50",23,"Male",32344,"Asian"
"249",31642,"6-12",11,"Female",3335,"White not Hispanic"
"250",31658,"51 +",60,"Female",46873,"Black"
"251",31859,"6-12",10,"Male",2380,"White not Hispanic"
"252",31910,"13-17",17,"Female",4921,"Hispanic"
"253",31919,"6-12",10,"Male",1455,"White not Hispanic"
"254",31960,"22-50",25,"Male",38730,"White not Hispanic"
"255",31973,"22-50",38,"Female",35088,"Hispanic"
"256",32161,"6-12",11,"Female",2059,"Asian"
"257",32186,"13-17",16,"Female",4054,"Asian"
"258",32326,"6-12",7,"Male",1212,"Black"
"259",32395,"18-21",19,"Male",12178,"White not Hispanic"
"260",32398,"6-12",11,"Male",1084,"Hispanic"
"261",32519,"13-17",15,"Female",3529,"Asian"
"262",32604,"18-21",20,"Female",11775,"White not Hispanic"
"263",32664,"22-50",24,"Female",36279,"White not Hispanic"
"264",32745,"22-50",27,"Female",47021,"White not Hispanic"
"265",32781,"6-12",8,"Male",641,"Asian"
"266",32893,"18-21",20,"Male",6362,"White not Hispanic"
"267",33032,"6-12",11,"Female",3695,"Hispanic"
"268",33305,"0-5",4,"Male",1437,"Asian"
"269",33339,"6-12",11,"Male",1582,"White not Hispanic"
"270",33360,"22-50",25,"Female",41984,"Asian"
"271",33375,"0-5",2,"Male",1347,"White not Hispanic"
"272",33464,"18-21",18,"Female",13593,"White not Hispanic"
"273",33509,"0-5",1,"Female",1767,"Hispanic"
"274",33551,"6-12",12,"Female",2880,"White not Hispanic"
"275",33643,"13-17",13,"Male",4483,"Asian"
"276",33886,"13-17",13,"Male",4003,"White not Hispanic"
"277",34146,"51 +",69,"Male",67884,"White not Hispanic"
"278",34278,"22-50",23,"Female",46590,"White not Hispanic"
"279",34522,"22-50",31,"Male",39007,"White not Hispanic"
"280",34681,"18-21",21,"Male",10046,"White not Hispanic"
"281",34751,"6-12",9,"Male",2695,"Asian"
"282",34763,"51 +",85,"Male",64898,"White not Hispanic"
"283",34821,"22-50",26,"Female",36738,"Hispanic"
"284",34983,"22-50",27,"Male",34394,"White not Hispanic"
"285",34997,"51 +",68,"Male",49502,"Hispanic"
"286",35066,"13-17",13,"Male",4554,"Black"
"287",35093,"6-12",9,"Male",1824,"Asian"
"288",35298,"22-50",30,"Female",43134,"White not Hispanic"
"289",35360,"6-12",10,"Female",1622,"Multi Race"
"290",35503,"13-17",13,"Male",3522,"Hispanic"
"291",35590,"6-12",8,"Male",2776,"Hispanic"
"292",35630,"18-21",18,"Female",14578,"White not Hispanic"
"293",35656,"18-21",21,"Male",10150,"Hispanic"
"294",35666,"18-21",20,"Female",9207,"White not Hispanic"
"295",35684,"18-21",20,"Female",7605,"Hispanic"
"296",35799,"6-12",8,"Male",2954,"Hispanic"
"297",35970,"13-17",13,"Male",2797,"Black"
"298",36123,"51 +",59,"Male",42739,"Asian"
"299",36179,"13-17",15,"Female",2900,"Asian"
"300",36391,"0-5",1,"Female",384,"White not Hispanic"
"301",36459,"18-21",21,"Female",9504,"Asian"
"302",36576,"22-50",27,"Female",38031,"Hispanic"
"303",36578,"18-21",19,"Male",7083,"White not Hispanic"
"304",36720,"6-12",9,"Male",2877,"White not Hispanic"
"305",36802,"6-12",6,"Male",1173,"Hispanic"
"306",37075,"18-21",21,"Female",12083,"Hispanic"
"307",37287,"18-21",19,"Male",3157,"White not Hispanic"
"308",37297,"13-17",15,"Male",4533,"Hispanic"
"309",37335,"13-17",17,"Female",3694,"White not Hispanic"
"310",37415,"18-21",18,"Female",8299,"White not Hispanic"
"311",37454,"51 +",76,"Male",62097,"Hispanic"
"312",37524,"18-21",18,"Male",11935,"Hispanic"
"313",37694,"18-21",20,"Male",11034,"Hispanic"
"314",37731,"18-21",19,"Male",12481,"White not Hispanic"
"315",37846,"18-21",18,"Female",9200,"Asian"
"316",38017,"18-21",20,"Female",10294,"Hispanic"
"317",38104,"18-21",21,"Male",11668,"Asian"
"318",38121,"22-50",37,"Female",37948,"White not Hispanic"
"319",38584,"13-17",14,"Female",5530,"White not Hispanic"
"320",38732,"13-17",16,"Male",3909,"Black"
"321",38889,"13-17",16,"Male",5041,"Asian"
"322",38975,"22-50",24,"Female",39345,"White not Hispanic"
"323",39060,"18-21",18,"Female",16310,"Hispanic"
"324",39095,"18-21",20,"Female",6272,"White not Hispanic"
"325",39131,"0-5",0,"Female",685,"White not Hispanic"
"326",39134,"6-12",9,"Male",2490,"Hispanic"
"327",39287,"51 +",59,"Female",44734,"White not Hispanic"
"328",39672,"51 +",54,"Female",52833,"White not Hispanic"
"329",39767,"6-12",10,"Female",2341,"Black"
"330",39795,"0-5",5,"Female",1088,"White not Hispanic"
"331",39942,"13-17",14,"Male",3399,"Multi Race"
"332",39999,"18-21",21,"Female",11811,"Hispanic"
"333",40105,"13-17",17,"Male",3945,"Hispanic"
"334",40159,"51 +",73,"Female",60198,"Asian"
