"","Id","Age_Cohort","Age","Gender","Expenditures","Ethnicity"
"335",40277,"6-12",9,"Female",2781,"Hispanic"
"336",40313,"0-5",4,"Female",374,"Asian"
"337",40409,"22-50",30,"Male",36469,"White not Hispanic"
"338",40412,"6-12",12,"Male",2269,"White not Hispanic"
"339",40847,"18-21",21,"Female",10973,"White not Hispanic"
"340",40892,"13-17",13,"Male",1597,"Hispanic"
"341",40952,"22-50",25,"Female",48684,"Hispanic"
"342",40987,"13-17",14,"Female",2366,"White not Hispanic"
"343",41163,"22-50",32,"Female",45017,"White not Hispanic"
"344",41176,"22-50",32,"Male",43545,"Black"
"345",41831,"6-12",7,"Male",1645,"White not Hispanic"
"346",41850,"13-17",13,"Male",4975,"Hispanic"
"347",41968,"13-17",14,"Female",3257,"Hispanic"
"348",42216,"18-21",18,"Male",7878,"Asian"
"349",42229,"13-17",16,"Female",3977,"White not Hispanic"
"350",42262,"6-12",6,"Male",2247,"Hispanic"
"351",42265,"13-17",16,"Female",4215,"White not Hispanic"
"352",42348,"51 +",74,"Male",52041,"White not Hispanic"
"353",42489,"6-12",9,"Male",1758,"Hispanic"
"354",42590,"22-50",24,"Male",51392,"Hispanic"
"355",42593,"0-5",0,"Female",1398,"Black"
"356",42657,"51 +",86,"Male",60452,"White not Hispanic"
"357",42732,"13-17",17,"Female",4495,"Hispanic"
"358",42804,"13-17",15,"Female",2744,"Hispanic"
"359",42905,"51 +",74,"Female",57760,"White not Hispanic"
"360",43039,"13-17",16,"Male",3561,"Hispanic"
"361",43188,"18-21",21,"Female",10063,"White not Hispanic"
"362",43245,"6-12",11,"Female",2906,"Hispanic"
"363",43291,"6-12",11,"Male",2140,"Multi Race"
"364",43308,"22-50",34,"Female",46325,"White not Hispanic"
"365",43455,"51 +",57,"Male",48363,"White not Hispanic"
"366",43478,"13-17",16,"Female",5637,"Hispanic"
"367",43516,"13-17",16,"Female",3740,"White not Hispanic"
"368",43574,"13-17",13,"Male",4014,"Asian"
"369",43586,"6-12",8,"Female",2904,"Hispanic"
"370",43735,"6-12",9,"Female",2854,"White not Hispanic"
"371",43762,"22-50",28,"Female",39147,"Hispanic"
"372",43767,"13-17",15,"Female",4036,"White not Hispanic"
"373",43768,"6-12",12,"Male",3196,"Asian"
"374",43881,"13-17",17,"Female",3677,"White not Hispanic"
"375",43984,"18-21",20,"Male",6397,"Hispanic"
"376",43990,"22-50",27,"Female",48745,"White not Hispanic"
"377",44297,"18-21",20,"Male",7446,"Hispanic"
"378",44312,"6-12",12,"Male",1109,"White not Hispanic"
"379",44401,"13-17",17,"Male",5163,"Hispanic"
"380",44451,"51 +",67,"Male",52243,"Hispanic"
"381",44613,"22-50",26,"Male",40637,"White not Hispanic"
"382",44669,"13-17",14,"Female",4774,"Hispanic"
"383",44973,"22-50",28,"Male",41464,"White not Hispanic"
"384",45104,"51 +",52,"Male",51777,"Hispanic"
"385",45274,"51 +",57,"Female",42897,"White not Hispanic"
"386",45319,"51 +",76,"Male",59829,"White not Hispanic"
"387",45468,"13-17",16,"Male",3141,"Hispanic"
"388",45476,"6-12",9,"Male",2028,"Asian"
"389",45499,"13-17",14,"Female",4363,"White not Hispanic"
"390",45540,"22-50",27,"Female",37778,"Asian"
"391",45600,"6-12",8,"Male",1332,"White not Hispanic"
"392",45625,"22-50",22,"Female",36691,"Hispanic"
"393",45679,"51 +",73,"Male",53211,"Hispanic"
"394",45755,"6-12",11,"Male",1144,"Multi Race"
"395",45798,"6-12",11,"Female",1217,"White not Hispanic"
"396",45827,"51 +",89,"Female",58304,"White not Hispanic"
"397",45828,"0-5",2,"Female",1113,"White not Hispanic"
"398",45958,"51 +",73,"Male",47997,"White not Hispanic"
"399",45962,"18-21",19,"Female",10502,"White not Hispanic"
"400",46063,"13-17",13,"Male",5872,"White not Hispanic"
"401",46251,"22-50",33,"Male",27090,"White not Hispanic"
"402",46272,"22-50",32,"Female",37697,"Black"
"403",46389,"13-17",17,"Female",5040,"Hispanic"
"404",46498,"6-12",7,"Male",2415,"White not Hispanic"
"405",46628,"6-12",11,"Male",2167,"Hispanic"
"406",46637,"22-50",26,"Male",41144,"Asian"
"407",46726,"51 +",95,"Male",55187,"Hispanic"
"408",46876,"51 +",66,"Male",49056,"Black"
"409",46945,"22-50",35,"Female",32529,"White not Hispanic"
"410",46977,"13-17",16,"Female",3738,"White not Hispanic"
"411",47043,"22-50",25,"Male",38619,"Multi Race"
"412",47059,"22-50",30,"Male",44910,"Black"
"413",47217,"6-12",7,"Female",2797,"Hispanic"
"414",47236,"13-17",16,"Male",4975,"Hispanic"
"415",47553,"13-17",16,"Male",4067,"Asian"
"416",47748,"13-17",17,"Male",4918,"Black"
"417",47809,"22-50",31,"Female",47778,"Asian"
"418",47887,"6-12",9,"Male",2755,"Hispanic"
"419",47979,"22-50",22,"Male",27058,"White not Hispanic"
"420",47997,"51 +",64,"Male",57119,"White not Hispanic"
"421",48101,"13-17",15,"Female",3728,"Asian"
"422",48169,"13-17",16,"Male",4550,"White not Hispanic"
"423",48328,"51 +",81,"Female",75098,"Asian"
"424",48353,"6-12",9,"Female",2016,"Hispanic"
"425",48653,"6-12",7,"Male",1974,"Asian"
"426",48882,"18-21",21,"Male",12259,"Black"
"427",48938,"22-50",39,"Male",36576,"Black"
"428",49026,"13-17",13,"Male",2810,"Hispanic"
"429",49094,"13-17",16,"Male",3745,"Hispanic"
"430",49199,"6-12",10,"Female",2854,"Hispanic"
"431",49285,"0-5",1,"Female",1592,"Hispanic"
"432",49463,"13-17",13,"Male",4245,"White not Hispanic"
"433",49506,"13-17",16,"Male",3445,"Hispanic"
"434",49533,"18-21",18,"Male",3153,"Asian"
"435",49598,"51 +",65,"Male",52076,"Asian"
"436",49631,"6-12",10,"Male",676,"White not Hispanic"
"437",49818,"13-17",16,"Female",4696,"Hispanic"
"438",49889,"13-17",16,"Female",4949,"Black"
"439",49977,"22-50",25,"Female",44916,"White not Hispanic"
"440",50053,"18-21",18,"Female",11125,"Asian"
"441",50112,"6-12",6,"Female",4163,"Hispanic"
"442",50140,"13-17",14,"Male",4608,"Hispanic"
"443",50208,"22-50",25,"Female",41752,"White not Hispanic"
"444",50222,"18-21",19,"Female",7564,"Multi Race"
"445",50270,"22-50",25,"Male",46951,"Hispanic"
"446",50349,"13-17",16,"Female",3555,"White not Hispanic"
"447",50478,"6-12",12,"Female",3562,"Hispanic"
"448",50559,"6-12",8,"Male",2746,"Hispanic"
"449",50652,"13-17",15,"Male",3015,"White not Hispanic"
"450",50674,"18-21",20,"Male",9369,"Asian"
"451",50783,"18-21",21,"Female",8469,"Hispanic"
"452",50849,"22-50",25,"Female",48021,"Black"
"453",50913,"18-21",18,"Male",11723,"White not Hispanic"
"454",50989,"13-17",14,"Male",4219,"Hispanic"
"455",51150,"51 +",75,"Male",52147,"Hispanic"
"456",51253,"6-12",7,"Female",633,"White not Hispanic"
"457",51259,"6-12",11,"Female",1363,"Hispanic"
"458",51290,"13-17",14,"Male",3113,"Hispanic"
"459",51420,"13-17",13,"Male",3417,"White not Hispanic"
"460",51577,"6-12",7,"Male",776,"Hispanic"
"461",51635,"22-50",32,"Female",36827,"Hispanic"
"462",51712,"22-50",23,"Female",43333,"White not Hispanic"
"463",51754,"13-17",16,"Male",2054,"White not Hispanic"
"464",51954,"6-12",6,"Female",1335,"Asian"
"465",52067,"6-12",6,"Female",1790,"Black"
"466",52073,"18-21",19,"Female",10531,"Asian"
"467",52177,"6-12",12,"Female",3539,"Hispanic"
"468",52217,"18-21",19,"Male",10230,"Hispanic"
"469",52373,"22-50",27,"Female",42969,"White not Hispanic"
"470",52722,"22-50",24,"Male",48694,"White not Hispanic"
"471",52727,"22-50",30,"Male",33721,"Asian"
"472",52794,"22-50",30,"Female",42703,"White not Hispanic"
"473",52868,"22-50",30,"Male",35523,"White not Hispanic"
"474",52887,"18-21",18,"Female",8869,"Hispanic"
"475",52969,"51 +",55,"Male",49554,"White not Hispanic"
"476",53008,"13-17",16,"Female",2018,"Other"
"477",53083,"6-12",10,"Female",2455,"White not Hispanic"
"478",53225,"6-12",6,"Female",3379,"Hispanic"
"479",53288,"13-17",14,"Female",3580,"Hispanic"
"480",53339,"51 +",71,"Male",46719,"White not Hispanic"
"481",53435,"22-50",31,"Female",46437,"White not Hispanic"
"482",53658,"13-17",14,"Male",5514,"White not Hispanic"
"483",53690,"13-17",17,"Female",5228,"Hispanic"
"484",53719,"22-50",33,"Female",42265,"White not Hispanic"
"485",53903,"18-21",21,"Female",13129,"Hispanic"
"486",53996,"18-21",19,"Female",8714,"Asian"
"487",54054,"18-21",20,"Male",13248,"White not Hispanic"
"488",54067,"6-12",12,"Female",1262,"White not Hispanic"
"489",54110,"22-50",29,"Male",41013,"Asian"
"490",54223,"13-17",17,"Female",2948,"White not Hispanic"
"491",54252,"51 +",71,"Female",55428,"Asian"
"492",54406,"22-50",25,"Male",38085,"Black"
"493",54675,"13-17",13,"Female",4005,"White not Hispanic"
"494",55043,"6-12",10,"Female",4152,"Hispanic"
"495",55056,"51 +",95,"Female",54680,"Black"
"496",55115,"13-17",15,"Female",3190,"Hispanic"
"497",55162,"13-17",15,"Male",3443,"Hispanic"
"498",55300,"22-50",45,"Male",46132,"Black"
"499",55314,"13-17",17,"Female",2184,"Hispanic"
"500",55345,"13-17",16,"Male",5412,"Hispanic"
"501",55424,"22-50",24,"Male",37133,"White not Hispanic"
"502",55442,"0-5",0,"Female",2532,"Asian"
"503",55877,"13-17",15,"Female",4527,"Hispanic"
"504",55882,"13-17",15,"Female",3055,"White not Hispanic"
"505",55958,"22-50",32,"Male",40587,"White not Hispanic"
"506",56063,"18-21",21,"Male",7488,"White not Hispanic"
"507",56109,"18-21",20,"Female",9540,"White not Hispanic"
"508",56202,"6-12",12,"Female",3003,"Hispanic"
"509",56203,"18-21",19,"Female",7122,"Hispanic"
"510",56309,"6-12",7,"Female",2191,"Hispanic"
"511",56318,"51 +",68,"Male",57363,"Hispanic"
"512",56400,"13-17",16,"Female",1641,"Hispanic"
"513",56533,"22-50",26,"Male",37347,"White not Hispanic"
"514",56539,"18-21",20,"Female",15278,"White not Hispanic"
"515",56552,"18-21",20,"Female",11070,"White not Hispanic"
"516",56576,"18-21",21,"Female",9805,"White not Hispanic"
"517",56592,"51 +",88,"Male",54875,"Hispanic"
"518",56736,"18-21",18,"Female",11054,"Multi Race"
"519",56738,"51 +",72,"Male",53834,"White not Hispanic"
"520",56802,"22-50",29,"Female",42041,"Hispanic"
"521",56808,"18-21",21,"Female",11202,"White not Hispanic"
"522",56855,"51 +",64,"Female",60774,"White not Hispanic"
"523",57039,"22-50",22,"Female",47954,"Hispanic"
"524",57141,"22-50",23,"Male",36180,"White not Hispanic"
"525",57419,"0-5",5,"Female",1632,"Hispanic"
"526",57420,"6-12",6,"Male",3948,"Black"
"527",57504,"18-21",19,"Female",12882,"White not Hispanic"
"528",57550,"18-21",19,"Female",8700,"Asian"
"529",57601,"18-21",19,"Male",11986,"Hispanic"
"530",57670,"51 +",62,"Male",47420,"Hispanic"
"531",57874,"13-17",17,"Male",4300,"Hispanic"
"532",57961,"13-17",13,"Male",4787,"Hispanic"
"533",58075,"6-12",12,"Female",2339,"Hispanic"
"534",58136,"13-17",15,"Female",4345,"Hispanic"
"535",58293,"13-17",14,"Female",4768,"White not Hispanic"
"536",58317,"51 +",80,"Male",57821,"White not Hispanic"
"537",58357,"18-21",20,"Female",9061,"Hispanic"
"538",58565,"6-12",6,"Female",3530,"Asian"
"539",58680,"18-21",21,"Male",4931,"Hispanic"
"540",58838,"18-21",21,"Male",10385,"Asian"
"541",58862,"13-17",17,"Male",3904,"White not Hispanic"
"542",58870,"6-12",8,"Male",2590,"White not Hispanic"
"543",58884,"22-50",34,"Female",41522,"Black"
"544",59001,"22-50",27,"Female",40156,"White not Hispanic"
"545",59079,"18-21",18,"Male",11479,"Hispanic"
"546",59154,"13-17",15,"Female",4798,"Hispanic"
"547",59206,"51 +",83,"Male",58803,"White not Hispanic"
"548",59275,"18-21",21,"Male",16133,"White not Hispanic"
"549",59332,"51 +",64,"Male",51599,"Asian"
"550",59343,"22-50",26,"Female",45507,"White not Hispanic"
"551",59467,"6-12",8,"Female",3544,"White not Hispanic"
"552",59660,"6-12",9,"Female",1713,"Hispanic"
"553",59753,"13-17",14,"Female",2462,"Hispanic"
"554",59881,"18-21",19,"Male",11816,"White not Hispanic"
"555",60002,"13-17",17,"Male",4531,"White not Hispanic"
"556",60018,"22-50",35,"Female",36607,"White not Hispanic"
"557",60037,"13-17",15,"Female",4884,"Hispanic"
"558",60292,"13-17",14,"Male",4058,"Hispanic"
"559",60348,"0-5",5,"Female",2019,"White not Hispanic"
"560",60352,"6-12",7,"Female",3464,"Hispanic"
"561",60372,"6-12",12,"Male",1539,"Hispanic"
"562",60425,"13-17",16,"Male",5224,"White not Hispanic"
"563",60508,"51 +",62,"Female",49075,"Asian"
"564",60572,"51 +",69,"Male",59682,"White not Hispanic"
"565",60676,"18-21",21,"Female",5066,"Hispanic"
"566",60864,"18-21",20,"Male",5583,"Black"
"567",61004,"0-5",4,"Female",456,"Hispanic"
"568",61019,"0-5",0,"Female",1147,"Hispanic"
"569",61051,"22-50",37,"Male",30627,"White not Hispanic"
"570",61120,"6-12",7,"Male",3000,"Multi Race"
"571",61187,"6-12",11,"Male",2885,"Multi Race"
"572",61192,"18-21",20,"Male",6255,"Asian"
"573",61329,"18-21",18,"Female",10068,"White not Hispanic"
"574",61449,"13-17",14,"Male",5025,"Black"
"575",61467,"0-5",1,"Female",2157,"Asian"
"576",61498,"13-17",13,"Female",3726,"American Indian"
"577",61570,"6-12",11,"Male",1286,"Hispanic"
"578",61588,"22-50",24,"Female",47674,"White not Hispanic"
"579",61654,"18-21",21,"Female",4731,"Hispanic"
"580",61680,"13-17",16,"Male",3839,"White not Hispanic"
"581",61785,"13-17",13,"Female",1195,"White not Hispanic"
"582",61806,"22-50",24,"Female",46911,"Asian"
"583",61887,"13-17",17,"Male",3629,"Hispanic"
"584",61944,"51 +",52,"Female",48826,"White not Hispanic"
"585",61951,"18-21",21,"Male",15718,"White not Hispanic"
"586",61954,"18-21",19,"Female",5616,"Hispanic"
"587",62150,"22-50",29,"Male",34708,"White not Hispanic"
"588",62191,"13-17",17,"Male",3075,"Asian"
"589",62282,"18-21",21,"Female",6669,"White not Hispanic"
"590",62302,"22-50",23,"Male",39693,"White not Hispanic"
"591",62342,"6-12",9,"Male",3552,"White not Hispanic"
"592",62485,"22-50",23,"Female",27845,"Hispanic"
"593",62691,"6-12",10,"Female",2409,"Hispanic"
"594",62913,"6-12",8,"Female",2122,"White not Hispanic"
"595",62935,"22-50",33,"Female",42458,"White not Hispanic"
"596",62957,"22-50",22,"Male",40648,"White not Hispanic"
"597",63343,"22-50",27,"Male",36712,"Asian"
"598",63363,"22-50",22,"Male",31138,"White not Hispanic"
"599",63384,"13-17",15,"Female",2917,"Asian"
"600",63810,"51 +",68,"Male",43945,"White not Hispanic"
"601",63833,"22-50",27,"Male",49793,"White not Hispanic"
"602",63959,"18-21",20,"Female",10247,"Hispanic"
"603",63992,"51 +",59,"Male",33110,"White not Hispanic"
"604",64041,"6-12",6,"Female",1722,"White not Hispanic"
"605",64083,"51 +",75,"Male",50261,"White not Hispanic"
"606",64181,"6-12",8,"Male",2153,"Hispanic"
"607",64182,"6-12",12,"Male",847,"Hispanic"
"608",64192,"51 +",66,"Female",50910,"White not Hispanic"
"609",64319,"18-21",20,"Male",11470,"Hispanic"
"610",64421,"6-12",10,"Female",3584,"Black"
"611",64429,"13-17",17,"Female",2722,"White not Hispanic"
"612",64820,"51 +",63,"Male",48614,"White not Hispanic"
"613",64829,"18-21",18,"Male",6991,"White not Hispanic"
"614",64899,"13-17",16,"Female",3698,"Hispanic"
"615",65036,"22-50",28,"Male",33278,"Asian"
"616",65255,"51 +",54,"Female",50141,"Native Hawaiian"
"617",65274,"0-5",5,"Female",2308,"Hispanic"
"618",65331,"13-17",17,"Male",4527,"Hispanic"
"619",65394,"6-12",6,"Female",1254,"Hispanic"
"620",65419,"13-17",16,"Male",4017,"White not Hispanic"
"621",65431,"51 +",53,"Male",53457,"White not Hispanic"
"622",65619,"18-21",20,"Male",6829,"White not Hispanic"
"623",65675,"6-12",10,"Male",1110,"Hispanic"
"624",65787,"13-17",15,"Male",3423,"Hispanic"
"625",65901,"6-12",12,"Male",1184,"Hispanic"
"626",65907,"6-12",12,"Male",1854,"Black"
"627",66098,"6-12",12,"Male",1689,"Hispanic"
"628",66116,"18-21",18,"Male",10535,"Asian"
"629",66375,"6-12",10,"Male",1560,"Hispanic"
"630",66446,"18-21",18,"Male",6620,"Asian"
"631",66577,"18-21",19,"Male",14729,"Hispanic"
"632",66734,"22-50",23,"Female",40394,"White not Hispanic"
"633",66769,"13-17",17,"Male",3520,"White not Hispanic"
"634",66818,"18-21",19,"Female",14926,"Hispanic"
"635",66840,"22-50",26,"Female",44588,"White not Hispanic"
"636",66841,"51 +",52,"Male",39536,"White not Hispanic"
"637",67058,"22-50",24,"Female",45735,"White not Hispanic"
"638",67230,"6-12",11,"Female",2143,"Hispanic"
"639",67231,"22-50",22,"Female",44002,"White not Hispanic"
"640",67248,"18-21",18,"Male",8511,"Hispanic"
"641",67343,"51 +",65,"Male",55442,"Black"
"642",67403,"18-21",18,"Male",9846,"Asian"
"643",67408,"22-50",23,"Male",49548,"Hispanic"
"644",67535,"6-12",6,"Male",2493,"Hispanic"
"645",67616,"18-21",20,"Female",13579,"Hispanic"
"646",67660,"22-50",33,"Male",44765,"White not Hispanic"
"647",67740,"22-50",39,"Male",36621,"Hispanic"
"648",67805,"22-50",27,"Male",50301,"White not Hispanic"
"649",67978,"22-50",27,"Female",32886,"Asian"
"650",68112,"22-50",36,"Male",38400,"Black"
"651",68296,"18-21",18,"Male",10299,"White not Hispanic"
"652",68353,"22-50",25,"Male",34425,"White not Hispanic"
"653",68357,"22-50",27,"Male",38331,"White not Hispanic"
"654",68378,"6-12",11,"Male",2498,"Hispanic"
"655",68507,"18-21",20,"Female",6771,"Asian"
"656",68570,"18-21",20,"Male",12265,"Asian"
"657",68685,"22-50",27,"Male",50353,"White not Hispanic"
"658",68697,"13-17",16,"Female",2797,"Hispanic"
"659",68724,"6-12",8,"Female",1733,"Black"
"660",68759,"6-12",10,"Female",992,"White not Hispanic"
"661",68824,"0-5",5,"Female",1339,"Asian"
"662",68830,"6-12",8,"Male",1594,"Asian"
"663",68863,"13-17",13,"Female",3332,"White not Hispanic"
"664",68944,"13-17",13,"Male",4963,"Hispanic"
"665",68956,"6-12",8,"Female",1417,"Hispanic"
"666",69156,"18-21",18,"Female",10969,"White not Hispanic"
"667",69282,"6-12",9,"Male",2643,"Hispanic"
