"","Id","Age_Cohort","Age","Gender","Expenditures","Ethnicity"
"668",69499,"18-21",20,"Male",10976,"Asian"
"669",69542,"0-5",5,"Female",1053,"Multi Race"
"670",69581,"6-12",7,"Female",1903,"Hispanic"
"671",69608,"13-17",16,"Male",2760,"Hispanic"
"672",69614,"18-21",18,"Female",8567,"White not Hispanic"
"673",69616,"18-21",21,"Female",12172,"White not Hispanic"
"674",69726,"18-21",19,"Female",6690,"Hispanic"
"675",69933,"18-21",19,"Female",11629,"Hispanic"
"676",70035,"22-50",30,"Female",40727,"Native Hawaiian"
"677",70210,"13-17",17,"Female",5055,"Hispanic"
"678",70230,"13-17",17,"Male",3052,"White not Hispanic"
"679",70244,"22-50",39,"Female",56716,"White not Hispanic"
"680",70290,"13-17",15,"Male",3911,"Hispanic"
"681",70594,"13-17",14,"Female",3060,"Asian"
"682",70609,"18-21",18,"Male",3225,"Hispanic"
"683",70727,"18-21",20,"Male",11242,"White not Hispanic"
"684",70807,"13-17",17,"Male",4152,"Hispanic"
"685",70929,"18-21",19,"Female",7805,"Hispanic"
"686",71045,"13-17",15,"Male",3702,"Hispanic"
"687",71073,"13-17",14,"Female",5062,"Multi Race"
"688",71233,"6-12",9,"Female",1690,"White not Hispanic"
"689",71271,"22-50",27,"Female",39454,"Asian"
"690",71346,"51 +",53,"Male",49380,"White not Hispanic"
"691",71422,"18-21",20,"Female",16677,"Hispanic"
"692",71440,"13-17",13,"Male",3395,"Hispanic"
"693",71526,"51 +",65,"Female",54874,"White not Hispanic"
"694",71763,"6-12",6,"Female",3099,"Hispanic"
"695",71846,"13-17",17,"Female",3088,"Hispanic"
"696",71847,"18-21",18,"Male",14221,"Hispanic"
"697",71928,"18-21",20,"Male",12392,"Asian"
"698",71969,"13-17",16,"Male",4166,"Black"
"699",72028,"18-21",19,"Female",11032,"White not Hispanic"
"700",72101,"22-50",34,"Male",40546,"White not Hispanic"
"701",72341,"6-12",6,"Male",2597,"Asian"
"702",72365,"18-21",19,"Male",11068,"White not Hispanic"
"703",72418,"6-12",9,"Female",2634,"Hispanic"
"704",72424,"22-50",34,"Female",45409,"Hispanic"
"705",72511,"51 +",56,"Male",52618,"Black"
"706",72593,"22-50",22,"Female",31853,"Black"
"707",72606,"18-21",18,"Female",3829,"Hispanic"
"708",72613,"18-21",21,"Female",7166,"White not Hispanic"
"709",72729,"13-17",16,"Male",4615,"Other"
"710",72808,"18-21",18,"Male",11282,"Asian"
"711",72893,"13-17",16,"Female",3060,"Hispanic"
"712",72903,"0-5",5,"Female",1702,"Hispanic"
"713",72982,"18-21",21,"Male",6977,"Hispanic"
"714",73085,"18-21",20,"Male",10898,"White not Hispanic"
"715",73176,"13-17",13,"Male",3419,"Asian"
"716",73402,"13-17",14,"Female",3633,"Hispanic"
"717",73569,"18-21",18,"Female",12603,"Hispanic"
"718",73713,"51 +",62,"Female",50219,"White not Hispanic"
"719",73750,"6-12",8,"Male",2261,"Black"
"720",73758,"6-12",6,"Male",3203,"Hispanic"
"721",73772,"22-50",35,"Female",42329,"White not Hispanic"
"722",73907,"6-12",8,"Female",1609,"Hispanic"
"723",74044,"18-21",18,"Male",11176,"Hispanic"
"724",74146,"18-21",19,"Female",8398,"White not Hispanic"
"725",74185,"6-12",7,"Male",1728,"White not Hispanic"
"726",74272,"18-21",19,"Male",11180,"Hispanic"
"727",74463,"22-50",27,"Female",28581,"Asian"
"728",74521,"6-12",12,"Male",1416,"Hispanic"
"729",74523,"13-17",15,"Male",3677,"Hispanic"
"730",74683,"13-17",15,"Male",4616,"White not Hispanic"
"731",74721,"51 +",90,"Female",58392,"American Indian"
"732",74878,"6-12",9,"Male",1661,"Hispanic"
"733",74891,"0-5",5,"Female",1611,"Black"
"734",74906,"18-21",21,"Male",9363,"White not Hispanic"
"735",74924,"13-17",17,"Female",5347,"Hispanic"
"736",74925,"13-17",14,"Female",4378,"Hispanic"
"737",74970,"18-21",20,"Female",10815,"White not Hispanic"
"738",75037,"6-12",10,"Female",2368,"White not Hispanic"
"739",75049,"22-50",30,"Female",40572,"Hispanic"
"740",75122,"51 +",72,"Female",50198,"White not Hispanic"
"741",75138,"6-12",11,"Male",793,"Hispanic"
"742",75140,"13-17",14,"Male",2551,"White not Hispanic"
"743",75193,"18-21",19,"Female",8804,"White not Hispanic"
"744",75607,"6-12",10,"Female",2865,"Hispanic"
"745",75696,"0-5",3,"Female",1167,"Hispanic"
"746",75753,"13-17",13,"Female",5098,"White not Hispanic"
"747",75806,"13-17",15,"Male",5304,"Hispanic"
"748",75960,"22-50",36,"Male",38246,"White not Hispanic"
"749",76011,"6-12",12,"Male",1776,"Hispanic"
"750",76065,"18-21",20,"Female",15711,"Hispanic"
"751",76344,"6-12",12,"Male",3704,"Hispanic"
"752",76353,"51 +",66,"Male",47006,"White not Hispanic"
"753",76461,"13-17",13,"Male",4710,"Asian"
"754",76518,"51 +",88,"Female",56415,"White not Hispanic"
"755",76533,"18-21",18,"Male",11240,"White not Hispanic"
"756",76547,"51 +",79,"Female",58469,"White not Hispanic"
"757",76701,"13-17",14,"Male",4842,"White not Hispanic"
"758",76737,"13-17",14,"Male",2701,"White not Hispanic"
"759",76776,"51 +",90,"Female",57845,"White not Hispanic"
"760",76834,"18-21",21,"Male",6482,"White not Hispanic"
"761",76865,"18-21",20,"Male",9162,"Hispanic"
"762",76990,"18-21",21,"Female",12552,"White not Hispanic"
"763",77021,"22-50",32,"Male",30791,"White not Hispanic"
"764",77155,"18-21",19,"Female",9341,"Hispanic"
"765",77193,"22-50",30,"Male",48121,"Hispanic"
"766",77349,"13-17",16,"Male",3047,"White not Hispanic"
"767",77450,"18-21",18,"Male",3707,"Asian"
"768",77463,"51 +",71,"Female",52421,"Asian"
"769",77587,"18-21",18,"Female",18435,"Asian"
"770",77596,"22-50",24,"Male",37367,"Hispanic"
"771",77607,"13-17",15,"Female",4260,"Hispanic"
"772",77654,"0-5",0,"Female",1458,"Hispanic"
"773",77715,"18-21",20,"Male",12234,"Asian"
"774",77829,"22-50",39,"Male",33259,"White not Hispanic"
"775",77916,"6-12",6,"Female",1804,"Hispanic"
"776",77933,"51 +",51,"Female",52105,"White not Hispanic"
"777",78026,"6-12",10,"Female",1934,"Hispanic"
"778",78221,"22-50",30,"Male",40268,"White not Hispanic"
"779",78254,"22-50",23,"Male",37479,"Native Hawaiian"
"780",78364,"51 +",75,"Female",65581,"Hispanic"
"781",78374,"51 +",66,"Male",42160,"White not Hispanic"
"782",78383,"6-12",7,"Female",3125,"Black"
"783",78532,"18-21",21,"Female",7683,"Asian"
"784",78612,"22-50",35,"Female",33070,"White not Hispanic"
"785",78803,"22-50",32,"Male",32704,"White not Hispanic"
"786",79152,"18-21",21,"Male",11491,"Black"
"787",79204,"18-21",19,"Male",5303,"White not Hispanic"
"788",79379,"22-50",25,"Female",46437,"Hispanic"
"789",79645,"22-50",32,"Male",28205,"American Indian"
"790",79659,"0-5",0,"Female",1704,"White not Hispanic"
"791",79711,"22-50",31,"Male",33051,"White not Hispanic"
"792",79930,"22-50",23,"Male",50542,"Asian"
"793",80142,"22-50",27,"Male",37708,"Hispanic"
"794",80225,"6-12",6,"Female",987,"Hispanic"
"795",80338,"6-12",10,"Female",1590,"Hispanic"
"796",80426,"18-21",19,"Female",15527,"White not Hispanic"
"797",80439,"13-17",17,"Female",4496,"Hispanic"
"798",80464,"18-21",20,"Female",13264,"Asian"
"799",80529,"6-12",8,"Female",2459,"White not Hispanic"
"800",80534,"51 +",71,"Male",58594,"Black"
"801",80636,"18-21",21,"Male",13468,"Hispanic"
"802",80688,"22-50",22,"Female",40240,"Asian"
"803",80955,"6-12",11,"Male",2727,"White not Hispanic"
"804",81195,"18-21",21,"Male",9923,"Asian"
"805",81203,"22-50",37,"Male",41550,"White not Hispanic"
"806",81394,"22-50",23,"Male",36521,"White not Hispanic"
"807",81488,"6-12",11,"Female",1905,"Hispanic"
"808",81512,"18-21",20,"Female",7237,"White not Hispanic"
"809",81530,"22-50",22,"Male",28061,"Black"
"810",81669,"22-50",24,"Female",42746,"White not Hispanic"
"811",81703,"22-50",26,"Male",34915,"White not Hispanic"
"812",81816,"18-21",18,"Female",7144,"White not Hispanic"
"813",81823,"13-17",15,"Female",3251,"Hispanic"
"814",81913,"22-50",30,"Male",42070,"Hispanic"
"815",81916,"22-50",23,"Male",40159,"Hispanic"
"816",82022,"22-50",22,"Male",37201,"White not Hispanic"
"817",82126,"51 +",53,"Male",50176,"Hispanic"
"818",82186,"6-12",7,"Male",1691,"Asian"
"819",82230,"22-50",29,"Female",46356,"White not Hispanic"
"820",82254,"22-50",33,"Male",38762,"White not Hispanic"
"821",82355,"51 +",72,"Male",60808,"Black"
"822",82582,"51 +",62,"Male",47709,"White not Hispanic"
"823",82743,"18-21",18,"Female",10439,"Hispanic"
"824",82904,"18-21",20,"Female",11810,"Hispanic"
"825",82928,"22-50",31,"Male",34021,"Hispanic"
"826",83000,"51 +",80,"Male",68890,"White not Hispanic"
"827",83149,"51 +",70,"Male",50230,"Hispanic"
"828",83212,"22-50",29,"Male",36658,"White not Hispanic"
"829",83224,"51 +",73,"Male",51455,"White not Hispanic"
"830",83404,"18-21",20,"Male",9932,"Hispanic"
"831",83443,"18-21",20,"Female",11803,"Asian"
"832",83495,"22-50",40,"Male",48064,"Asian"
"833",83771,"13-17",13,"Female",4473,"White not Hispanic"
"834",83851,"22-50",24,"Male",30803,"Asian"
"835",83897,"22-50",32,"Female",37637,"White not Hispanic"
"836",83972,"51 +",62,"Male",44111,"White not Hispanic"
"837",84259,"18-21",18,"Male",8985,"White not Hispanic"
"838",84336,"22-50",28,"Female",48968,"Asian"
"839",84362,"6-12",6,"Male",2924,"Hispanic"
"840",84388,"0-5",2,"Female",697,"Multi Race"
"841",84436,"22-50",24,"Female",37663,"Hispanic"
"842",84477,"18-21",19,"Male",9675,"Black"
"843",84484,"13-17",17,"Female",4216,"Asian"
"844",84737,"13-17",14,"Female",5576,"White not Hispanic"
"845",84833,"22-50",25,"Male",31943,"Hispanic"
"846",84949,"6-12",7,"Female",2834,"Black"
"847",84996,"6-12",12,"Male",1531,"White not Hispanic"
"848",85005,"13-17",15,"Female",5254,"White not Hispanic"
"849",85129,"22-50",23,"Male",44219,"White not Hispanic"
"850",85179,"22-50",28,"Male",26178,"Hispanic"
"851",85261,"13-17",14,"Female",3189,"White not Hispanic"
"852",85301,"6-12",12,"Female",3732,"Hispanic"
"853",85491,"22-50",23,"Male",25348,"Asian"
"854",85501,"18-21",21,"Female",8957,"Hispanic"
"855",85633,"13-17",14,"Female",5280,"Hispanic"
"856",85639,"22-50",33,"Male",39010,"White not Hispanic"
"857",85741,"22-50",41,"Female",49223,"White not Hispanic"
"858",85775,"18-21",19,"Female",12243,"Asian"
"859",86019,"22-50",25,"Male",40999,"Asian"
"860",86084,"18-21",20,"Female",3749,"Hispanic"
"861",86328,"6-12",9,"Female",1416,"Hispanic"
"862",86396,"22-50",32,"Female",33630,"White not Hispanic"
"863",86416,"22-50",26,"Male",33634,"Asian"
"864",86565,"18-21",19,"Male",9760,"Hispanic"
"865",86579,"22-50",42,"Female",51084,"Black"
"866",86599,"6-12",11,"Male",1984,"White not Hispanic"
"867",86667,"22-50",30,"Male",40927,"White not Hispanic"
"868",86893,"22-50",39,"Female",31076,"White not Hispanic"
"869",87080,"13-17",16,"Female",4915,"White not Hispanic"
"870",87143,"13-17",17,"Female",3747,"Hispanic"
"871",87358,"18-21",21,"Female",9700,"White not Hispanic"
"872",87444,"13-17",14,"Female",1893,"Multi Race"
"873",87697,"13-17",17,"Female",4221,"Hispanic"
"874",87737,"51 +",91,"Male",54481,"Asian"
"875",87869,"6-12",10,"Female",3060,"Hispanic"
"876",87923,"22-50",24,"Female",34274,"Asian"
"877",88118,"18-21",19,"Female",12523,"Hispanic"
"878",88132,"51 +",71,"Female",56365,"White not Hispanic"
"879",88276,"0-5",4,"Female",1645,"Asian"
"880",88284,"6-12",11,"Male",2839,"Hispanic"
"881",88508,"6-12",8,"Female",3572,"White not Hispanic"
"882",88618,"22-50",31,"Male",39172,"White not Hispanic"
"883",88739,"6-12",8,"Female",1714,"Hispanic"
"884",88757,"51 +",72,"Male",43957,"White not Hispanic"
"885",88930,"51 +",62,"Female",58480,"White not Hispanic"
"886",89102,"22-50",26,"Female",43109,"Black"
"887",89108,"6-12",7,"Female",1875,"Hispanic"
"888",89124,"51 +",63,"Male",50030,"White not Hispanic"
"889",89132,"18-21",21,"Male",8707,"Hispanic"
"890",89286,"6-12",8,"Female",2717,"Hispanic"
"891",89316,"0-5",5,"Female",1684,"Hispanic"
"892",89334,"18-21",20,"Male",7743,"White not Hispanic"
"893",89361,"18-21",19,"Female",7475,"Asian"
"894",89611,"6-12",9,"Male",2753,"White not Hispanic"
"895",89809,"18-21",19,"Female",8820,"Asian"
"896",89925,"18-21",19,"Female",5988,"Hispanic"
"897",90037,"18-21",21,"Male",11327,"Black"
"898",90151,"13-17",16,"Female",3702,"Hispanic"
"899",90220,"13-17",13,"Female",3887,"Hispanic"
"900",90233,"18-21",19,"Male",9979,"Asian"
"901",90239,"18-21",18,"Female",13730,"Hispanic"
"902",90299,"18-21",19,"Male",7570,"White not Hispanic"
"903",90432,"22-50",27,"Female",35720,"White not Hispanic"
"904",90644,"18-21",19,"Female",7061,"Black"
"905",90670,"13-17",13,"Female",5546,"White not Hispanic"
"906",90814,"13-17",16,"Male",3666,"White not Hispanic"
"907",90953,"6-12",10,"Female",669,"Multi Race"
"908",90996,"22-50",29,"Female",40755,"White not Hispanic"
"909",91011,"22-50",32,"Female",35435,"Hispanic"
"910",91064,"18-21",21,"Male",6904,"Hispanic"
"911",91288,"22-50",29,"Male",41268,"White not Hispanic"
"912",91383,"6-12",12,"Male",1996,"White not Hispanic"
"913",91756,"13-17",14,"Male",3703,"Hispanic"
"914",91766,"6-12",7,"Female",2669,"White not Hispanic"
"915",91966,"13-17",14,"Male",3319,"Hispanic"
"916",92055,"13-17",17,"Female",3478,"Hispanic"
"917",92109,"18-21",20,"Male",8359,"White not Hispanic"
"918",92198,"13-17",17,"Male",4791,"Hispanic"
"919",92207,"6-12",6,"Male",1898,"Hispanic"
"920",92215,"6-12",9,"Female",2632,"White not Hispanic"
"921",92265,"22-50",32,"Female",43662,"White not Hispanic"
"922",92381,"6-12",11,"Female",620,"White not Hispanic"
"923",92494,"51 +",73,"Female",49088,"White not Hispanic"
"924",92628,"22-50",33,"Male",40517,"Hispanic"
"925",92700,"0-5",4,"Female",2543,"White not Hispanic"
"926",92718,"6-12",6,"Male",1997,"Hispanic"
"927",92766,"6-12",8,"Female",1189,"Hispanic"
"928",92789,"22-50",25,"Male",39849,"White not Hispanic"
"929",93080,"22-50",23,"Male",48349,"White not Hispanic"
"930",93118,"13-17",16,"Male",4031,"Asian"
"931",93194,"6-12",8,"Male",2623,"Asian"
"932",93415,"22-50",22,"Female",50795,"White not Hispanic"
"933",93495,"6-12",10,"Female",2484,"Hispanic"
"934",93600,"22-50",31,"Male",39577,"White not Hispanic"
"935",93628,"6-12",6,"Male",3259,"Multi Race"
"936",93673,"18-21",18,"Male",9080,"Asian"
"937",93702,"22-50",27,"Female",44293,"Asian"
"938",93727,"0-5",4,"Female",1219,"Asian"
"939",93757,"18-21",18,"Female",10298,"White not Hispanic"
"940",93763,"6-12",8,"Male",2430,"Hispanic"
"941",93871,"13-17",14,"Female",3792,"Hispanic"
"942",94072,"6-12",11,"Female",1360,"White not Hispanic"
"943",94273,"13-17",15,"Male",3099,"Asian"
"944",94371,"22-50",30,"Male",51486,"White not Hispanic"
"945",94442,"6-12",11,"Male",2212,"Hispanic"
"946",94480,"13-17",17,"Female",5183,"Black"
"947",94503,"0-5",0,"Male",1360,"Hispanic"
"948",94540,"22-50",25,"Female",40952,"White not Hispanic"
"949",94595,"0-5",4,"Female",2335,"Multi Race"
"950",94648,"22-50",40,"Female",43175,"White not Hispanic"
"951",94785,"13-17",14,"Male",4680,"Hispanic"
"952",94819,"18-21",20,"Female",14003,"Hispanic"
"953",94852,"0-5",3,"Female",1485,"Hispanic"
"954",95110,"22-50",29,"Male",43048,"White not Hispanic"
"955",95270,"22-50",38,"Male",29709,"White not Hispanic"
"956",95313,"51 +",79,"Female",57497,"Asian"
"957",95673,"51 +",60,"Female",62717,"Hispanic"
"958",95812,"22-50",38,"Female",37378,"Hispanic"
"959",95861,"18-21",18,"Male",12651,"Asian"
"960",96081,"13-17",16,"Female",2104,"Hispanic"
"961",96097,"0-5",5,"Female",222,"Hispanic"
"962",96188,"22-50",23,"Male",42560,"Asian"
"963",96258,"22-50",29,"Male",40614,"Asian"
"964",96279,"0-5",5,"Female",1003,"Hispanic"
"965",96367,"22-50",26,"Male",36440,"Hispanic"
"966",96426,"6-12",9,"Male",2544,"White not Hispanic"
"967",96466,"13-17",17,"Female",5241,"Hispanic"
"968",96684,"13-17",14,"Male",3524,"White not Hispanic"
"969",96739,"22-50",30,"Female",40125,"White not Hispanic"
"970",96746,"6-12",10,"Male",3382,"Asian"
"971",96840,"51 +",51,"Female",48622,"White not Hispanic"
"972",96974,"13-17",17,"Female",5276,"White not Hispanic"
"973",97057,"22-50",41,"Male",50202,"White not Hispanic"
"974",97122,"22-50",44,"Male",46144,"Hispanic"
"975",97211,"0-5",5,"Female",240,"Black"
"976",97268,"22-50",23,"Male",35016,"White not Hispanic"
"977",97316,"51 +",75,"Female",55956,"White not Hispanic"
"978",97426,"0-5",1,"Female",2359,"Multi Race"
"979",97793,"6-12",9,"Female",1048,"Multi Race"
"980",97930,"51 +",69,"Female",53561,"White not Hispanic"
"981",98015,"22-50",46,"Male",52222,"Hispanic"
"982",98235,"22-50",28,"Male",29588,"Hispanic"
"983",98268,"18-21",18,"Female",10393,"White not Hispanic"
"984",98269,"22-50",38,"Male",54191,"White not Hispanic"
"985",98382,"51 +",54,"Female",46312,"White not Hispanic"
"986",98428,"22-50",24,"Male",49449,"Asian"
"987",98522,"13-17",13,"Female",3097,"White not Hispanic"
"988",98547,"13-17",13,"Female",3392,"White not Hispanic"
"989",98562,"13-17",15,"Female",3641,"Hispanic"
"990",98683,"6-12",8,"Male",2441,"Hispanic"
"991",98792,"0-5",5,"Male",1411,"Hispanic"
"992",99046,"22-50",30,"Female",35231,"White not Hispanic"
"993",99114,"18-21",18,"Male",5298,"Hispanic"
"994",99147,"18-21",20,"Male",7288,"Asian"
"995",99529,"0-5",2,"Male",2258,"Multi Race"
"996",99622,"51 +",86,"Female",57055,"White not Hispanic"
"997",99715,"18-21",20,"Male",7494,"Hispanic"
"998",99718,"13-17",17,"Female",3673,"Multi Race"
"999",99791,"6-12",10,"Male",3638,"Hispanic"
"1000",99898,"22-50",23,"Male",26702,"White not Hispanic"
